Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
1544, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010100111, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 001001100101, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 
1545, 110101110110, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010101101, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 001001101010, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 
1546, 110110011001, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010110110, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 001010011100, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 0, 
1547, 110110000000, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010110100, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 001010010101, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 
1548, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010111011, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 001010111101, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 
1549, 110011000011, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001010001110, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 
1550, 110001110110, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001010001000, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 
1551, 110010010011, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110010111, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 000010101101, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 001001100110, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 
1552, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010101010, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 001001100010, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 
1553, 111001001011, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010101011, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 001001100000, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 
1554, 111111001011, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001010000111, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 
1555, 000101101000, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010111011, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 001010111011, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 
1556, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010111010, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 001010110010, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 
1557, 001111001001, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010111000, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 001010100101, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 
1558, 010000100001, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010110001, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 001010000000, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 
1559, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100100001, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 111100110111, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 000010101011, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 001001100000, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 
1560, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010100010, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 001000111101, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 
1561, 000101111001, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010100011, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 001000111000, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 
1562, 111111101101, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010110101, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 001010000111, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 
1563, 111001101100, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010111110, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 001011110001, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 
1564, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000011000110, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 0, 
1565, 110001011001, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010111110, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 001011010110, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 
1566, 110000010101, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000010100110, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 001001011011, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 0, 
1567, 110001011001, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001100100001, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 000011011010, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 000001100100, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 000100111011, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 
1568, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110001001, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111111100101, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 111110101001, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 
1569, 111001101100, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001110001001, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 000011111010, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 111101111000, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 111000100010, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 
