Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
265, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010111, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 111100110011, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 111101010110, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 110110010111, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 3, 0, 1, 1, 
266, 110010001011, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010111, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 111100110011, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 111101011111, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 110110110110, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
267, 110001110011, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010111, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 111100110011, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 111101100101, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 110111101011, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 3, 0, 1, 1, 
268, 110010110101, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010111, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 111100110011, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 111110100110, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 111010111010, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 3, 0, 1, 1, 
269, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010111, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 111100110011, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000000001011, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 1, 1, 
270, 110110010100, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010000101, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 000110101101, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 3, 0, 1, 1, 
271, 110110111011, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001010000011, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 1, 
272, 110110010100, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010110101, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 001011001110, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 3, 0, 1, 1, 
273, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010110111, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 001010111011, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 3, 0, 1, 1, 
274, 110010110101, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010101101, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 001010010101, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 3, 0, 1, 1, 
275, 110001100110, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010101000, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 001001010010, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 3, 0, 1, 1, 
276, 110010000001, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010010111, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 001000000101, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 1, 1, 
277, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111110, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 000011001011, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 000010010001, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 000111100000, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 
278, 111001011010, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010010110, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 001000010001, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 1, 
279, 111111011110, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001001110000, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 3, 0, 1, 1, 
280, 000101110100, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010101111, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 001010110010, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 
281, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010111000, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 001011000110, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 3, 0, 1, 1, 
282, 001110111111, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010101100, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 001010011101, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
283, 010000000111, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000010101000, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 001001000111, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 
284, 001110111001, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000001011110, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 000100110110, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
285, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111000, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111111100110, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 111110100101, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 3, 0, 1, 1, 
286, 000110000101, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110010, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111110001100, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 111001110101, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 3, 0, 1, 1, 
287, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110010, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101011110, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 110110110010, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 3, 0, 1, 1, 
288, 111001111011, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110010, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101011001, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 110110001001, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 1, 
289, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110010, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101001011, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 110110001000, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 
290, 110001000111, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110010, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101010000, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 110110100100, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 
